,Congress,ICPSR#,State#,HouseDist,State Name,Party,Name,Comm Number,1st Dim,2nd Dim,Log-Lik,TotalChoice,GeomMean,Pct Correct
1,112,29778,71,9,CALIFOR,100,LEE,C00331769,-0.744,-0.642,-98.24912,848,0.891,0.943
432,112,21143,23,3,MICHIGA,200,AMASH,C00476291,0.837,-0.548,-243.54541,837,0.748,0.858\
140,112,29942,71,43,CALIFOR,100,BACA,C00325449,-0.36,0.197,-150.07669,816,0.832,0.925\
148,112,14413,73,6,WASHING,100,DICKS,C00037606,-0.337,0.095,-158.79378,850,0.83,0.935\
28,112,21110,71,33,CALIFOR,100,BASS,C00476523,-0.57,-0.338,-82.5788,830,0.905,0.967\
35,112,29316,71,31,CALIFOR,100,BECERRA,C00264101,-0.554,-0.301,-96.91827,844,0.892,0.950\
80,112,15000,13,5,NEW YOR,100,ACKERMAN,C00165241,-0.458,-0.228,-134.09094,837,0.852,0.928\
232,112,29912,21,13,ILLINOI,200,BIGGERT,C00330241,0.312,-0.508,-195.83472,859,0.796,0.903\
436,112,20100,61,6,ARIZONA,200,FLAKE,C00347260,0.988,-0.158,-145.90193,843,0.841,0.938
161,112,29132,12,1,NEW JER,100,ANDREWS,C00243428,-0.317,-0.178,-157.37152,841,0.829,0.918\
377,112,20728,33,6,MINNESO,200,BACHMANN,C00410118,0.579,-0.259,-133.63252,572,0.792,0.914\
192,112,20507,44,12,GEORGIA,100,BARROW,C00384735,-0.132,0.378,-294.64697,863,0.711,0.851\
273,112,20940,24,7,OHIO,200,AUSTRIA,C00440115,0.4,-0.079,-104.43529,837,0.883,0.953\
14,112,29919,3,8,MASSACH,100,CAPUANO,C00336388,-0.627,0.023,-115.31084,839,0.872,0.936\
329,112,29356,52,6,MARYLAN,200,BARTLETT,C00255190,0.502,-0.053,-261.9068,856,0.736,0.876\
407,112,29550,24,1,OHIO,200,CHABOT,C00301838,0.656,-0.275,-111.5248,865,0.879,0.946\
38,112,14824,3,4,MASSACH,100,FRANK,C00128868,-0.545,-0.524,-121.05824,842,0.866,0.945\
354,112,21120,43,24,FLORIDA,200,ADAMS,C00463877,0.538,-0.12,-106.54424,865,0.884,0.945\
19,112,29940,25,2,WISCONS,100,BALDWIN,C00326801,-0.603,-0.273,-99.90493,852,0.889,0.950\
135,112,20338,13,1,NEW YOR,100,BISHOP,C00375618,-0.37,-0.181,-129.79053,853,0.859,0.936\
96,112,15005,71,28,CALIFOR,100,BERMAN,C00147686,-0.441,-0.35,-132.47404,846,0.855,0.935\
270,112,29508,71,50,CALIFOR,200,BILBRAY,C00300830,0.393,-0.586,-223.93854,822,0.762,0.875\
159,112,15453,21,12,ILLINOI,100,COSTELLO,C00238444,-0.319,0.642,-318.76318,838,0.684,0.823\
365,112,21158,13,25,NEW YOR,200,BUERKLE,C00473751,0.555,-0.04,-102.2998,860,0.888,0.945\
317,112,21189,25,7,WISCONS,200,DUFFY,C00464339,0.475,-0.416,-158.8307,854,0.83,0.907\
242,112,29775,71,45,CALIFOR,200,BONO MACK,C00332890,0.34,-0.348,-170.13107,853,0.819,0.911\
255,112,29323,71,44,CALIFOR,200,CALVERT,C00257337,0.367,0.027,-96.83253,856,0.893,0.963\
428,112,20539,71,48,CALIFOR,200,CAMPBELL,C00412312,0.757,-0.644,-172.7901,809,0.808,0.904\
112,112,20340,47,1,NORTH C,100,BUTTERFI,C00401190,-0.414,0.193,-175.0352,821,0.808,0.932\
122,112,21140,3,10,MASSACH,100,KEATING,C00479063,-0.391,-0.26,-146.4333,836,0.839,0.911\
7,112,20733,13,11,NEW YOR,100,CLARKE,C00415331,-0.65,-0.274,-101.70963,847,0.887,0.946\
32,112,20713,82,2,HAWAII,100,HIRONO,C00420760,-0.555,-0.135,-100.77622,815,0.884,0.950\
120,112,20119,3,9,MASSACH,100,LYNCH,C00366948,-0.393,0.099,-166.14806,847,0.822,0.900\
105,112,29925,13,7,NEW YOR,100,CROWLEY,C00338954,-0.43,-0.08,-106.66837,830,0.879,0.946\
104,112,29774,71,23,CALIFOR,100,CAPPS,C00331389,-0.43,-0.293,-91.85439,850,0.898,0.960\
93,112,15603,13,17,NEW YOR,100,ENGEL,C00236513,-0.445,-0.22,-144.95187,804,0.835,0.920\
174,112,20306,71,18,CALIFOR,100,CARDOZA,C00383794,-0.252,0.444,-359.23489,817,0.644,0.780\
41,112,14435,3,7,MASSACH,100,MARKEY,C00196774,-0.535,-0.396,-88.84505,844,0.9,0.957\
39,112,29717,21,7,ILLINOI,100,DAVIS,C00172619,-0.536,-0.391,-123.2288,823,0.861,0.939\
397,112,20123,34,2,MISSOUR,200,AKIN,C00343475,0.623,0.038,-105.04225,838,0.882,0.946\
30,112,29729,3,3,MASSACH,100,MCGOVERN,C00285171,-0.569,-0.243,-93.21996,861,0.897,0.956\
215,112,21156,13,20,NEW YOR,200,GIBSON,C00477984,0.26,-0.692,-345.37665,864,0.67,0.803\
26,112,20955,71,32,CALIFOR,100,CHU,C00458125,-0.576,-0.407,-91.53373,847,0.898,0.963\
250,112,20758,43,9,FLORIDA,200,BILIRAKI,C00408534,0.362,-0.052,-132.05138,844,0.855,0.945\
399,112,21141,23,1,MICHIGA,200,BENISHEK,C00476325,0.625,-0.542,-138.56866,861,0.851,0.935\
312,112,20925,46,3,MISSISS,200,HARPER,C00441295,0.471,0.184,-89.55186,861,0.901,0.954\
202,112,21127,21,10,ILLINOI,200,DOLD,C00465971,0.216,-0.36,-249.6227,852,0.746,0.886\
48,112,29348,21,4,ILLINOI,100,GUTIERRE,C00254581,-0.52,-0.298,-137.03673,789,0.841,0.939\
183,112,20501,71,20,CALIFOR,100,COSTA,C00391029,-0.213,0.492,-383.60239,829,0.63,0.772\
133,112,20108,71,53,CALIFOR,100,DAVIS,C00344671,-0.371,-0.202,-117.53964,855,0.872,0.949\
350,112,15085,49,6,TEXAS,200,BARTON,C00195065,0.531,0.029,-177.69214,818,0.805,0.905\
295,112,21109,71,19,CALIFOR,200,DENHAM,C00473272,0.439,0.174,-100.58793,849,0.888,0.954\
53,112,20920,2,1,MAINE,100,PINGREE,C00433391,-0.504,-0.372,-116.53781,833,0.869,0.939\
190,112,20743,14,4,PENNSYL,100,ALTMIRE,C00413310,-0.135,0.923,-342.50452,865,0.673,0.820\
322,112,14813,71,26,CALIFOR,200,DREIER,C00088658,0.481,-0.094,-145.37708,852,0.843,0.930\
206,112,21154,13,13,NEW YOR,200,GRIMM,C00470807,0.229,0.037,-177.52402,852,0.812,0.912\
217,112,29541,12,11,NEW JER,200,FRELINGH,C00299404,0.268,-0.516,-180.43968,758,0.788,0.912\
220,112,21171,14,11,PENNSYL,200,BARLETTA,C00445122,0.273,0.294,-113.59534,846,0.874,0.959\
103,112,29312,71,14,CALIFOR,100,ESHOO,C00258475,-0.431,-0.467,-125.66216,813,0.857,0.937\
65,112,29588,72,3,OREGON,100,BLUMENAU,C00307314,-0.481,-0.689,-137.21791,813,0.845,0.931\
358,112,20144,40,7,VIRGINI,200,CANTOR,C00355461,0.544,-0.156,-111.06171,800,0.87,0.938\
131,112,20516,34,3,MISSOUR,100,CARNAHAN,C00493684,-0.375,0.029,-122.59735,848,0.865,0.954\
59,112,29313,71,17,CALIFOR,100,FARR,C00290429,-0.495,-0.293,-129.03462,852,0.859,0.940\
171,112,29339,44,2,GEORGIA,100,BISHOP,C00266940,-0.281,0.373,-219.54033,815,0.764,0.896\
60,112,15410,72,4,OREGON,100,DEFAZIO,C00215905,-0.491,0.162,-323.78195,844,0.681,0.839\
66,112,39301,48,6,SOUTH C,100,CLYBURN,C00255562,-0.481,0.213,-156.31987,852,0.832,0.919\
361,112,20906,62,6,COLORAD,200,COFFMAN,C00497180,0.548,-0.307,-165.34402,858,0.825,0.911\
199,112,21157,13,24,NEW YOR,200,HANNA,C00451005,0.195,-0.292,-256.88937,838,0.736,0.869\
69,112,20750,6,1,VERMONT,100,WELCH,C00413179,-0.475,-0.162,-151.55547,850,0.837,0.933\
344,112,29760,49,8,TEXAS,200,BRADY,C00311043,0.525,0.042,-112.58094,839,0.874,0.933\
13,112,20941,24,11,OHIO,100,FUDGE,C00454694,-0.63,-0.086,-113.26627,850,0.875,0.944\
5,112,29325,71,51,CALIFOR,100,FILNER,C00261388,-0.682,0.047,-86.21635,760,0.893,0.951\
90,112,15616,3,2,MASSACH,100,NEAL,C00226522,-0.448,-0.103,-96.69888,804,0.887,0.950\
283,112,21132,22,8,INDIANA,200,BUCSHON,C00468256,0.409,0.171,-90.25828,863,0.901,0.963\
78,112,29587,52,7,MARYLAN,100,CUMMINGS,C00310318,-0.461,-0.216,-120.26123,858,0.869,0.936\
265,112,21146,33,8,MINNESO,200,CRAVAACK,C00475632,0.387,0.123,-149.40222,861,0.841,0.923\
89,112,29328,43,3,FLORIDA,100,BROWN,C00272732,-0.448,0.069,-129.52534,835,0.856,0.946\
15,112,20763,52,4,MARYLAN,100,EDWARDS,C00422964,-0.621,-0.37,-106.76951,859,0.883,0.941\
261,112,29124,23,4,MICHIGA,200,CAMP,C00347476,0.383,-0.159,-122.30687,855,0.867,0.946\
236,112,21155,13,19,NEW YOR,200,HAYWORTH,C00466490,0.325,-0.385,-207.70985,862,0.786,0.893\
253,112,90327,45,5,LOUISIA,200,ALEXANDER,C00376749,0.366,0.216,-96.60081,847,0.892,0.956\
235,112,20709,43,13,FLORIDA,200,BUCHANAN,C00412759,0.325,-0.18,-158.72818,848,0.829,0.922\
134,112,20519,13,27,NEW YOR,100,HIGGINS,C00401034,-0.37,0.097,-140.45274,848,0.847,0.934\
84,112,21172,5,1,RHODE I,100,CICILLINE,C00476564,-0.457,-0.239,-114.95887,857,0.874,0.950\
274,112,15413,71,24,CALIFOR,200,GALLEGLY,C00194803,0.401,-0.159,-113.81663,841,0.873,0.957\
86,112,21124,82,1,HAWAII,100,HANABUSA,C00468413,-0.455,0.018,-118.13284,856,0.871,0.949\
87,112,20708,43,11,FLORIDA,100,CASTOR,C00410761,-0.452,-0.03,-116.14349,802,0.865,0.941\
342,112,20355,49,26,TEXAS,200,BURGESS,C00372532,0.523,-0.098,-228.34854,856,0.766,0.880\
254,112,20111,43,4,FLORIDA,200,CRENSHAW,C00352849,0.367,0.058,-108.63309,859,0.881,0.950\
17,112,29123,3,1,MASSACH,100,OLVER,C00250860,-0.613,-0.209,-93.04,753,0.884,0.952\
370,112,21180,54,6,TENNESS,200,BLACK,C00472878,0.563,0.13,-94.78016,844,0.894,0.953\
92,112,29109,1,3,CONNECT,100,DELAURO,C00238865,-0.446,-0.141,-97.48348,858,0.893,0.960\
20,112,29380,13,22,NEW YOR,100,HINCHEY,C00272633,-0.602,-0.063,-110.44164,648,0.843,0.934\
94,112,29908,1,1,CONNECT,100,LARSON,C00330142,-0.445,-0.166,-121.82218,809,0.86,0.931\
167,112,21194,13,26,NEW YOR,100,HOCHUL,C00494013,-0.298,0.277,-150.08963,508,0.744,0.872\
55,112,20958,71,10,CALIFOR,100,GARAMENDI,C00462697,-0.501,-0.213,-123.8795,827,0.861,0.948\
383,112,21183,49,23,TEXAS,200,CANSECO,C00394353,0.593,0.389,-87.64542,860,0.903,0.969\
429,112,20304,61,2,ARIZONA,200,FRANKS,C00367110,0.775,-0.041,-135.06966,853,0.854,0.926\
49,112,21195,71,36,CALIFOR,100,HAHN,C00493023,-0.517,-0.154,-18.13637,293,0.94,0.973\
416,112,20336,12,5,NEW JER,200,GARRETT,C00386110,0.689,-0.368,-130.58017,853,0.858,0.928\
307,112,21165,24,18,OHIO,200,GIBBS,C00466516,0.466,0.138,-102.62878,864,0.888,0.949\
168,112,29318,71,36,CALIFOR,100,HARMAN,C00255141,-0.29,-0.155,-22.58481,85,0.767,0.929\
360,112,15420,71,2,CALIFOR,200,HERGER,C00202523,0.548,0.043,-88.50028,848,0.901,0.955\
27,112,20103,71,15,CALIFOR,100,HONDA,C00351379,-0.574,-0.489,-95.83532,828,0.891,0.954\
145,112,20129,13,2,NEW YOR,100,ISRAEL,C00358952,-0.348,-0.169,-127.38362,855,0.862,0.942\
163,112,20930,66,1,NEW MEX,100,HEINRICH,C00434563,-0.307,-0.064,-203.07135,838,0.785,0.915\
216,112,29375,13,3,NEW YOR,200,KING,C00272211,0.264,-0.179,-182.11769,849,0.807,0.920\
341,112,21139,52,1,MARYLAN,200,HARRIS,C00435974,0.519,-0.692,-269.30304,861,0.731,0.875\
57,112,29923,12,12,NEW JER,100,HOLT,C00313684,-0.498,-0.308,-103.89322,861,0.886,0.962\
378,112,15014,22,5,INDIANA,200,BURTON,C00145862,0.58,-0.071,-135.67366,814,0.846,0.939\
111,112,15612,13,18,NEW YOR,100,LOWEY,C00219881,-0.418,-0.278,-123.66145,856,0.865,0.923\
340,112,15092,47,6,NORTH C,200,COBLE,C00198796,0.518,-0.132,-196.24158,806,0.784,0.897\
178,112,20944,72,5,OREGON,100,SCHRADER,C00446906,-0.242,0.109,-381.90768,825,0.629,0.784\
179,112,20326,51,6,KENTUCK,100,CHANDLER,C00393512,-0.238,0.462,-292.22736,847,0.708,0.826\
346,112,20963,71,52,CALIFOR,200,HUNTER,C00433524,0.528,0.083,-118.75345,858,0.871,0.942\
45,112,21145,23,13,MICHIGA,100,CLARKE,C00477828,-0.525,-0.317,-102.43915,857,0.887,0.949\
117,112,20136,5,2,RHODE I,100,LANGEVIN,C00344697,-0.4,0.137,-111.9785,850,0.877,0.958\
2,112,10713,23,14,MICHIGA,100,CONYERS,C00409797,-0.717,-0.547,-141.4048,822,0.842,0.926\
119,112,14873,52,5,MARYLAN,100,HOYER,C00140715,-0.395,0.08,-125.19862,815,0.858,0.940\
33,112,29730,3,6,MASSACH,100,TIERNEY,C00318196,-0.554,-0.429,-99.27175,838,0.888,0.946\
324,112,21159,47,2,NORTH C,200,ELLMERS,C00471896,0.494,0.293,-100.17023,863,0.89,0.944\
73,112,20754,3,5,MASSACH,100,TSONGAS,C00433136,-0.472,-0.137,-122.05852,833,0.864,0.938\
300,112,29580,73,4,WASHING,200,HASTINGS,C00286856,0.45,0.166,-84.65807,783,0.898,0.953\
67,112,29710,62,1,COLORAD,100,DEGETTE,C00311639,-0.48,-0.351,-103.15141,856,0.886,0.957\
336,112,20107,71,49,CALIFOR,200,ISSA,C00350520,0.515,-0.303,-110.32323,846,0.878,0.947\
175,112,29721,31,3,IOWA,100,BOSWELL,C00316661,-0.251,0.222,-276.79404,857,0.724,0.866\
214,112,20929,12,7,NEW JER,200,LANCE,C00444224,0.258,-0.342,-196.04294,864,0.797,0.905\
196,112,29539,12,2,NEW JER,200,LOBIONDO,C00269340,0.182,-0.257,-265.95544,865,0.735,0.859\
266,112,29701,41,4,ALABAMA,200,ADERHOLT,C00313247,0.389,0.461,-102.20839,861,0.888,0.951\
244,112,14644,71,41,CALIFOR,200,LEWIS,C00090357,0.342,-0.146,-133.55753,853,0.855,0.940\
40,112,20147,34,1,MISSOUR,100,CLAY,C00346080,-0.536,-0.161,-121.31956,839,0.865,0.938\
132,112,20706,1,2,CONNECT,100,COURTNEY,C00410233,-0.373,0.07,-133.9837,855,0.855,0.933\
85,112,29504,71,16,CALIFOR,100,LOFGREN,C00289603,-0.455,-0.539,-134.60582,826,0.85,0.937\
107,112,29379,13,14,NEW YOR,100,MALONEY,C00273169,-0.424,-0.346,-113.44649,835,0.873,0.941\
157,112,29744,13,4,NEW YOR,100,MCCARTHY,C00318931,-0.322,-0.146,-149.68797,786,0.827,0.927\
330,112,14647,71,3,CALIFOR,200,LUNGREN,C00390955,0.504,-0.158,-146.41083,857,0.843,0.918\
335,112,21162,24,6,OHIO,200,JOHNSON,C00476820,0.514,-0.078,-144.32233,863,0.846,0.926\
271,112,21187,73,3,WASHING,200,HERRERA BEU,C00472704,0.397,-0.447,-185.94505,858,0.805,0.908\
58,112,29777,14,1,PENNSYL,100,BRADY,C00333740,-0.497,0.237,-126.73867,857,0.863,0.924\
63,112,20538,71,5,CALIFOR,100,MATSUI,C00409219,-0.486,-0.225,-116.46163,862,0.874,0.936\
334,112,20356,49,31,TEXAS,200,CARTER,C00371203,0.513,0.345,-77.45512,851,0.913,0.968\
310,112,21129,21,14,ILLINOI,200,HULTGREN,C00467522,0.47,-0.192,-152.73753,862,0.838,0.919\
143,112,20707,1,5,CONNECT,100,MURPHY,C00411660,-0.35,-0.146,-163.86247,843,0.823,0.919\
408,112,20521,47,5,NORTH C,200,FOXX,C00386748,0.665,0.081,-152.72432,862,0.838,0.928\
83,112,29776,13,6,NEW YOR,100,MEEKS,C00430991,-0.457,-0.216,-128.02356,785,0.85,0.927\
388,112,20531,49,11,TEXAS,200,CONAWAY,C00383828,0.6,0.073,-91.81086,865,0.899,0.957\
126,112,20719,31,1,IOWA,100,BRALEY,C00409441,-0.386,-0.217,-141.91406,809,0.839,0.926\
138,112,29937,73,1,WASHING,100,INSLEE,C00337436,-0.361,-0.235,-178.13072,857,0.812,0.915\
180,112,20533,49,28,TEXAS,100,CUELLAR,C00371302,-0.231,0.637,-319.85178,862,0.69,0.816\
321,112,21196,65,2,NEVADA,200,AMODEI,C00496760,0.479,-0.297,-14.19498,201,0.932,0.975\
209,112,20146,56,2,WEST VI,200,CAPITO,C00347849,0.246,-0.069,-119.3424,863,0.871,0.956\
351,112,20139,49,7,TEXAS,200,CULBERSO,C00343236,0.533,0.338,-86.19713,804,0.898,0.958\
311,112,21112,62,4,COLORAD,200,GARDNER,C00492454,0.47,0.063,-131.89287,846,0.856,0.927\
164,112,20952,40,11,VIRGINI,100,CONNOLLY,C00445452,-0.306,-0.097,-187.96783,862,0.804,0.928\
162,112,20960,14,12,PENNSYL,100,CRITZ,C00476861,-0.309,0.949,-242.1163,861,0.755,0.883\
156,112,20329,52,2,MARYLAN,100,RUPPERSBE,C00376673,-0.323,0.059,-182.92557,836,0.803,0.917\
34,112,29377,13,8,NEW YOR,100,NADLER,C00290825,-0.554,-0.539,-96.4083,808,0.888,0.943\
434,112,20753,44,10,GEORGIA,200,BROUN,C00432955,0.954,-0.301,-114.77788,844,0.873,0.937\
23,112,29585,21,2,ILLINOI,100,JACKSON,C00305920,-0.589,-0.548,-76.72195,805,0.909,0.963\
11,112,20727,33,5,MINNESO,100,ELLISON,C00422410,-0.634,-0.468,-83.00336,773,0.898,0.960\
109,112,15454,12,6,NEW JER,100,PALLONE,C00226928,-0.423,-0.076,-121.75293,863,0.868,0.928\
203,112,20526,14,15,PENNSYL,200,DENT,C00386847,0.221,-0.287,-216.75208,863,0.778,0.896\
106,112,20932,66,3,NEW MEX,100,LUJAN,C00443689,-0.424,0.082,-142.3373,844,0.845,0.930\
280,112,20143,40,4,VIRGINI,200,FORBES,C00365692,0.407,0.05,-137.38202,862,0.853,0.945\
165,112,20328,2,2,MAINE,100,MICHAUD,C00367821,-0.306,-0.053,-258.7561,861,0.74,0.865\
166,112,29769,25,3,WISCONS,100,KIND,C00312017,-0.3,-0.237,-262.23093,848,0.734,0.867\
185,112,20957,13,23,NEW YOR,100,OWENS,C00464495,-0.187,0.325,-355.2113,844,0.656,0.784\
320,112,20703,71,22,CALIFOR,200,MCCARTHY,C00420935,0.477,-0.099,-89.80173,860,0.901,0.963\
205,112,20116,21,15,ILLINOI,200,JOHNSON,C00350421,0.223,-0.531,-344.61176,841,0.664,0.811\
123,112,20145,73,2,WASHING,100,LARSEN,C00345546,-0.39,0.283,-185.39626,857,0.805,0.901\
372,112,20319,44,11,GEORGIA,200,GINGREY,C00370783,0.564,0.099,-134.79115,815,0.848,0.933\
172,112,21113,11,1,DELAWAR,100,CARNEY,C00460899,-0.264,-0.207,-219.58357,858,0.774,0.904\
173,112,20907,1,4,CONNECT,100,HIMES,C00434191,-0.258,-0.409,-213.19534,859,0.78,0.898\
426,112,20903,71,4,CALIFOR,200,MCCLINTOCK,C00446815,0.733,-0.681,-178.59204,864,0.813,0.914\
406,112,20325,31,5,IOWA,200,KING,C00373563,0.654,0.11,-179.92653,834,0.806,0.903\
285,112,29315,71,25,CALIFOR,200,MCKEON,C00258244,0.418,-0.012,-105.14989,858,0.885,0.957\
79,112,2605,23,15,MICHIGA,100,DINGELL,C00002600,-0.459,0.271,-155.88692,831,0.829,0.923\
238,112,29932,72,2,OREGON,200,WALDEN,C00333427,0.327,-0.188,-148.67354,857,0.841,0.936\
290,112,20511,51,4,KENTUCK,200,DAVIS,C00369470,0.433,0.242,-129.16518,855,0.86,0.932\
88,112,29571,49,25,TEXAS,100,DOGGETT,C00286500,-0.452,-0.348,-145.71671,852,0.843,0.932\
212,112,29546,47,3,NORTH C,200,JONES,C00305052,0.255,0.531,-992.63635,854,0.313,0.664\
155,112,29561,14,14,PENNSYL,100,DOYLE,C00290064,-0.327,0.232,-195.7695,848,0.794,0.893\
176,112,20702,71,11,CALIFOR,100,MCNERNEY,C00398644,-0.25,-0.17,-176.27748,860,0.815,0.928\
267,112,21106,42,1,ARKANSA,200,CRAWFORD,C00462374,0.39,0.44,-70.76305,858,0.921,0.969\
31,112,13035,13,15,NEW YOR,100,RANGEL,C00302422,-0.556,-0.371,-102.78522,766,0.874,0.940\
398,112,20351,54,7,TENNESS,200,BLACKBURN,C00376939,0.623,-0.11,-115.04366,858,0.875,0.939\
181,112,20938,47,8,NORTH C,100,KISSELL,C00433763,-0.23,0.377,-330.65344,861,0.681,0.826\
339,112,20333,33,2,MINNESO,200,KLINE,C00326629,0.518,-0.233,-102.52851,865,0.888,0.963\
348,112,20357,67,1,UTAH,200,BISHOP,C00374231,0.529,0.014,-169.33467,835,0.816,0.917\
54,112,29559,14,2,PENNSYL,100,FATTAH,C00254441,-0.504,-0.172,-145.03424,836,0.841,0.935\
74,112,20757,22,7,INDIANA,100,CARSON,C00442921,-0.469,0.145,-158.38287,851,0.83,0.919\
433,112,20962,44,9,GEORGIA,200,GRAVES,C00462556,0.914,-0.394,-96.91721,861,0.894,0.947\
193,112,20523,53,2,OKLAHOM,100,BOREN,C00410829,-0.111,0.939,-243.58,831,0.746,0.868\
390,112,20522,47,10,NORTH C,200,MCHENRY,C00393629,0.606,-0.104,-99.89847,853,0.889,0.953\
127,112,29741,12,8,NEW JER,100,PASCRELL,C00313510,-0.385,0.023,-134.42776,846,0.853,0.929\
10,112,15619,12,10,NEW JER,100,PAYNE,C00519355,-0.635,-0.488,-85.6302,789,0.897,0.944\
204,112,20524,14,8,PENNSYL,200,FITZPATRI,C00475103,0.223,-0.477,-267.74231,857,0.732,0.852\
4,112,15613,73,7,WASHING,100,MCDERMOT,C00223073,-0.707,-0.173,-121.00502,842,0.866,0.942\
260,112,21101,13,29,NEW YOR,200,REED,C00464032,0.378,-0.191,-183.5898,856,0.807,0.897\
410,112,20738,24,4,OHIO,200,JORDAN,C00416594,0.67,-0.189,-89.51617,843,0.899,0.951\
201,112,20345,14,6,PENNSYL,200,GERLACH,C00372102,0.209,-0.332,-220.33858,856,0.773,0.884\
227,112,21128,21,11,ILLINOI,200,KINZINGER,C00458877,0.303,0.229,-161.83005,858,0.828,0.917\
182,112,29396,14,17,PENNSYL,100,HOLDEN,C00265322,-0.227,0.508,-277.22903,810,0.71,0.841\
237,112,21167,14,3,PENNSYL,200,KELLY,C00474189,0.326,0.398,-97.12603,863,0.894,0.965\
169,112,20508,21,3,ILLINOI,100,LIPINSKI,C00405431,-0.287,0.294,-279.16058,855,0.721,0.858\
42,112,29134,13,16,NEW YOR,100,SERRANO,C00240986,-0.533,-0.429,-92.77882,860,0.898,0.956\
292,112,21170,14,10,PENNSYL,200,MARINO,C00475145,0.434,0.43,-99.04506,845,0.889,0.955\
77,112,20959,43,19,FLORIDA,100,DEUTCH,C00469163,-0.462,-0.025,-101.35202,814,0.883,0.946\
213,112,21188,56,1,WEST VI,200,MCKINLEY,C00473132,0.255,0.164,-178.6237,856,0.812,0.916\
197,112,21168,14,7,PENNSYL,200,MEEHAN,C00466870,0.189,0.001,-196.34981,862,0.796,0.905\
128,112,29742,12,9,NEW JER,100,ROTHMAN,C00313494,-0.383,-0.175,-134.59229,853,0.854,0.930\
187,112,29746,47,7,NORTH C,100,MCINTYRE,C00306829,-0.168,0.592,-406.39606,834,0.614,0.766\
151,112,14448,56,3,WEST VI,100,RAHALL,C00081356,-0.332,0.332,-421.19336,852,0.61,0.761\
211,112,21153,12,3,NEW JER,200,RUNYAN,C00477661,0.249,0.085,-139.46925,859,0.85,0.942\
56,112,15444,13,28,NEW YOR,100,SLAUGHTE,C00213611,-0.499,-0.097,-99.22742,788,0.882,0.937\
68,112,20934,13,21,NEW YOR,100,TONKO,C00450049,-0.478,-0.269,-105.11585,861,0.885,0.957\
100,112,20542,12,13,NEW JER,100,SIRES,C00410753,-0.434,0.083,-140.94217,849,0.847,0.927\
