,Congress,ICPSR#,State#,HouseDist,State Name,Party,Name,Comm Number,1st Dim,2nd Dim,Log-Lik,TotalChoice,GeomMean,Pct Correct
62,112,20517,34,5,MISSOUR,100,CLEAVER,C00395848,-0.491,-0.103,-139.46593,841,0.847,0.933\
319,112,39308,40,6,VIRGINI,200,GOODLATT,C00257956,0.477,-0.087,-164.20018,862,0.827,0.914\
207,112,20346,14,18,PENNSYL,200,MURPHY,C00372201,0.232,0.121,-198.98671,861,0.794,0.913\
221,112,14066,81,1,ALASKA,200,YOUNG,C00012229,0.274,-0.016,-216.50642,738,0.746,0.873\
137,112,15029,24,9,OHIO,100,KAPTUR,C00154625,-0.364,0.133,-178.02921,838,0.809,0.905\
16,112,29748,24,10,OHIO,100,KUCINICH,C00325704,-0.617,0.147,-211.58376,861,0.782,0.892\
224,112,20518,35,1,NEBRASK,200,FORTENBE,C00395467,0.285,-0.222,-215.90517,856,0.777,0.900\
225,112,20316,43,21,FLORIDA,200,DIAZ-BAL,C00376087,0.298,-0.07,-138.33202,805,0.842,0.940\
150,112,29922,65,1,NEVADA,100,BERKLEY,C00325738,-0.335,-0.095,-174.70576,850,0.814,0.920\
332,112,29349,21,16,ILLINOI,200,MANZULLO,C00252973,0.505,-0.069,-152.56738,821,0.83,0.921\
252,112,20916,51,2,KENTUCK,200,GUTHRIE,C00445023,0.366,0.23,-88.56991,855,0.902,0.961\
18,112,29337,43,23,FLORIDA,100,HASTINGS,C00269837,-0.603,0.141,-128.57143,859,0.861,0.936\
392,112,21142,23,2,MICHIGA,200,HUIZENGA,C00459297,0.616,-0.402,-119.86383,861,0.87,0.941\
231,112,29910,63,2,IDAHO,200,SIMPSON,C00331397,0.312,0.13,-130.60054,858,0.859,0.944\
142,112,20954,21,5,ILLINOI,100,QUIGLEY,C00457556,-0.358,-0.542,-162.94592,851,0.826,0.924\
118,112,14430,23,5,MICHIGA,100,KILDEE,C00078105,-0.4,-0.045,-126.62145,855,0.862,0.949\
385,112,20503,43,14,FLORIDA,200,MACK,C00391243,0.596,-0.299,-135.53021,831,0.85,0.934\
301,112,29331,43,7,FLORIDA,200,MICA,C00283051,0.451,-0.003,-119.54438,863,0.871,0.929\
36,112,15072,13,10,NEW YOR,100,TOWNS,C00197285,-0.55,-0.184,-94.87643,824,0.891,0.950\
362,112,29752,14,16,PENNSYL,200,PITTS,C00310136,0.55,-0.196,-119.26316,855,0.87,0.942\
113,112,29931,72,1,OREGON,100,WU,C00329292,-0.408,0.075,-154.51003,644,0.787,0.899\
239,112,29522,31,4,IOWA,200,LATHAM,C00287045,0.33,0.119,-139.15157,858,0.85,0.935\
116,112,15033,23,12,MICHIGA,100,LEVIN,C00156612,-0.403,-0.141,-110.19916,864,0.88,0.951\
241,112,14854,51,5,KENTUCK,200,ROGERS,C00116632,0.332,-0.001,-107.5136,858,0.882,0.952\
22,112,14256,71,7,CALIFOR,100,MILLER,C00026757,-0.602,-0.375,-106.89433,835,0.88,0.952\
303,112,20715,21,6,ILLINOI,200,ROSKAM,C00410969,0.454,-0.25,-125.53568,843,0.862,0.936\
328,112,29905,71,42,CALIFOR,200,MILLER,C00331496,0.499,0.121,-100.95799,839,0.887,0.944\
245,112,29538,4,2,NEW HAM,200,BASS,C00302570,0.345,-0.706,-230.73997,850,0.762,0.874\
276,112,29301,41,6,ALABAMA,200,BACHUS,C00260547,0.403,0.085,-112.17484,848,0.876,0.955\
210,112,20135,14,19,PENNSYL,200,PLATTS,C00343376,0.248,-0.26,-196.51074,853,0.794,0.899\
25,112,20537,25,4,WISCONS,100,MOORE,C00397505,-0.578,-0.429,-130.89046,839,0.856,0.932\
249,112,20125,64,1,MONTANA,200,REHBERG,C00349431,0.357,0.136,-147.94305,861,0.842,0.925\
404,112,20110,43,1,FLORIDA,200,MILLER,C00512442,0.643,-0.024,-122.4421,861,0.867,0.944\
349,112,21191,40,9,VIRGINI,200,GRIFFITH,C00477240,0.529,-0.55,-192.85625,845,0.796,0.904\
228,112,29525,51,1,KENTUCK,200,WHITFIEL,C00289983,0.304,0.112,-136.37163,846,0.851,0.942\
279,112,20514,45,7,LOUISIA,200,BOUSTANY,C00394866,0.406,-0.078,-119.96758,839,0.867,0.943\
347,112,21115,43,5,FLORIDA,200,NUGENT,C00482281,0.528,-0.126,-113.05658,859,0.877,0.946\
72,112,29903,71,38,CALIFOR,100,NAPOLITA,C00334706,-0.473,-0.24,-99.81561,819,0.885,0.944\
76,112,20122,33,4,MINNESO,100,MCCOLLUM,C00354688,-0.468,-0.25,-110.49757,803,0.871,0.950\
257,112,21197,13,9,NEW YOR,200,TURNER,C00483495,0.37,-0.118,-12.47385,200,0.94,0.985\
47,112,29346,21,1,ILLINOI,100,RUSH,C00257121,-0.521,-0.283,-128.29858,788,0.85,0.928\
259,112,21177,37,1,SOUTH D,200,NOEM,C00476853,0.377,0.243,-108.38683,859,0.881,0.952\
24,112,29378,13,12,NEW YOR,100,VELAZQUE,C00271312,-0.588,-0.404,-98.09999,850,0.891,0.948\
240,112,20332,23,11,MICHIGA,200,MCCOTTER,C00365841,0.331,-0.105,-167.98297,810,0.813,0.916\
262,112,21160,36,1,NORTH D,200,BERG,C00474619,0.384,0.105,-106.73447,837,0.88,0.947\
263,112,20344,53,4,OKLAHOM,200,COLE,C00379735,0.384,0.177,-126.57266,854,0.862,0.941\
298,112,21107,42,2,ARKANSA,200,GRIFFIN,C00468116,0.441,0.177,-88.79723,863,0.902,0.957\
256,112,20924,33,3,MINNESO,200,PAULSEN,C00439661,0.368,-0.377,-156.36725,853,0.833,0.928\
275,112,20300,41,1,ALABAMA,200,BONNER,C00375220,0.402,0.298,-97.55048,852,0.892,0.959\
184,112,20102,42,4,ARKANSA,100,ROSS,C00345710,-0.189,0.634,-289.19144,855,0.713,0.839\
200,112,29553,24,14,OHIO,200,LATOURET,C00284174,0.206,-0.138,-187.08076,847,0.802,0.915\
363,112,21166,53,5,OKLAHOM,200,LANKFORD,C00466482,0.553,-0.01,-100.16068,862,0.89,0.957\
325,112,20307,71,21,CALIFOR,200,NUNES,C00370056,0.498,-0.141,-103.19236,854,0.886,0.944\
293,112,20535,73,5,WASHING,200,MCMORRIS RO,C00390476,0.436,-0.007,-100.62298,851,0.888,0.959\
8,112,29911,21,9,ILLINOI,100,SCHAKOWS,C00327023,-0.647,-0.309,-108.36349,852,0.881,0.954\
353,112,20755,24,5,OHIO,200,LATTA,C00438697,0.536,-0.024,-81.9421,864,0.91,0.973\
43,112,15448,71,8,CALIFOR,100,PELOSI,C00213512,-0.533,-0.339,-100.68723,784,0.879,0.943\
343,112,21193,41,5,ALABAMA,200,BROOKS,C00464149,0.524,-0.261,-153.39818,860,0.837,0.923\
286,112,21192,41,2,ALABAMA,200,ROBY,C00462143,0.421,0.554,-91.91228,864,0.899,0.954\
338,112,21184,49,27,TEXAS,200,FARENTHOLD,C00473736,0.518,0.088,-133.66135,857,0.856,0.937\
230,112,20331,23,10,MICHIGA,200,MILLER,C00365593,0.306,-0.061,-176.67117,864,0.815,0.919\
288,112,20919,45,6,LOUISIA,200,CASSIDY,C00451807,0.43,-0.41,-153.95961,851,0.835,0.931\
380,112,21186,40,5,VIRGINI,200,HURT,C00468405,0.588,-0.285,-118.38166,850,0.87,0.946\
381,112,21182,49,17,TEXAS,200,FLORES,C00472241,0.589,0.216,-90.72503,849,0.899,0.966\
139,112,20525,14,13,PENNSYL,100,SCHWARTZ,C00389197,-0.361,-0.055,-125.91958,818,0.857,0.949\
191,112,20717,22,2,INDIANA,100,DONNELLY,C00393652,-0.132,0.627,-326.17993,863,0.685,0.810\
154,112,29149,40,8,VIRGINI,100,MORAN,C00241349,-0.328,-0.276,-152.18874,850,0.836,0.933\
130,112,20752,71,37,CALIFOR,100,RICHARDSON,C00434571,-0.376,-0.086,-215.95946,850,0.776,0.888\
246,112,20301,41,3,ALABAMA,200,ROGERS,C00367862,0.346,0.308,-98.6949,857,0.891,0.952\
287,112,20909,43,15,FLORIDA,200,POSEY,C00444968,0.425,-0.109,-190.64235,859,0.801,0.902\
359,112,20918,45,4,LOUISIA,200,FLEMING,C00445015,0.547,-0.126,-101.81297,862,0.889,0.957\
337,112,20729,35,3,NEBRASK,200,SMITH,C00412890,0.516,-0.128,-118.28532,856,0.871,0.931\
114,112,20723,51,3,KENTUCK,100,YARMUTH,C00419630,-0.405,-0.187,-106.31018,838,0.881,0.947\
355,112,20527,49,1,TEXAS,200,GOHMERT,C00386532,0.54,0.051,-199.899,798,0.778,0.892\
282,112,20134,14,9,PENNSYL,200,SHUSTER,C00364935,0.408,0.245,-102.43783,846,0.886,0.954\
198,112,20536,73,8,WASHING,200,REICHERT,C00397737,0.192,-0.344,-246.82828,809,0.737,0.860\
218,112,29736,34,8,MISSOUR,200,EMERSON,C00320457,0.268,0.234,-149.55447,823,0.834,0.920\
391,112,15621,71,46,CALIFOR,200,ROHRABAC,C00224691,0.612,-0.343,-222.7697,856,0.771,0.891\
141,112,29943,49,20,TEXAS,100,GONZALEZ,C00330084,-0.358,0.11,-259.76443,834,0.732,0.867\
297,112,21164,24,16,OHIO,200,RENACCI,C00466359,0.441,-0.228,-186.84975,862,0.805,0.910\
264,112,21108,42,3,ARKANSA,200,WOMACK,C00477745,0.385,0.397,-78.37337,865,0.913,0.968\
299,112,21103,61,1,ARIZONA,200,GOSAR,C00461806,0.446,-0.122,-138.07088,854,0.851,0.929\
170,112,29768,73,9,WASHING,100,SMITH,C00304709,-0.286,-0.201,-206.57832,824,0.778,0.914\
229,112,21121,43,25,FLORIDA,200,RIVERA,C00477356,0.304,0.38,-89.84209,862,0.901,0.959\
302,112,21152,4,1,NEW HAM,200,GUINTA,C00461350,0.452,-0.058,-99.49406,855,0.89,0.953\
258,112,21130,21,17,ILLINOI,200,SCHILLING,C00459354,0.374,-0.127,-174.98161,855,0.815,0.904\
101,112,20343,24,17,OHIO,100,RYAN,C00373464,-0.433,0.284,-189.74326,850,0.8,0.874\
305,112,20910,43,16,FLORIDA,200,ROONEY,C00432906,0.462,-0.046,-135.51614,858,0.854,0.927\
306,112,21147,46,1,MISSISS,200,NUNNELEE,C00464487,0.464,0.221,-98.17672,840,0.89,0.945\
304,112,20540,24,2,OHIO,200,SCHMIDT,C00410647,0.456,-0.237,-144.98073,846,0.843,0.928\
308,112,21148,46,4,MISSISS,200,PALAZZO,C00477323,0.467,0.502,-88.71554,859,0.902,0.950\
208,112,15634,43,18,FLORIDA,200,ROS-LEHT,C00280537,0.241,-0.326,-184.02452,853,0.806,0.924\
243,112,20914,21,18,ILLINOI,200,SCHOCK,C00437756,0.341,-0.011,-143.75914,825,0.84,0.925\
421,112,20704,62,5,COLORAD,200,LAMBORN,C00420745,0.719,-0.066,-88.04285,856,0.902,0.960\
46,112,29368,46,2,MISSISS,100,THOMPSON,C00279851,-0.523,0.39,-170.18864,845,0.818,0.911\
91,112,20748,54,9,TENNESS,100,COHEN,C00422980,-0.447,-0.383,-139.96681,837,0.846,0.946\
153,112,20705,62,7,COLORAD,100,PERLMUTTER,C00410639,-0.328,0.229,-257.98782,848,0.738,0.870\
294,112,20124,34,6,MISSOUR,200,GRAVES,C00359034,0.437,-0.011,-137.76065,821,0.846,0.928\
226,112,21151,65,3,NEVADA,200,HECK,C00468421,0.301,-0.021,-197.73616,864,0.795,0.907\
248,112,14675,25,6,WISCONS,200,PETRI,C00107003,0.354,-0.394,-259.22433,861,0.74,0.863\
318,112,20337,66,2,NEW MEX,200,PEARCE,C00463836,0.475,-0.118,-157.97838,842,0.829,0.912\
284,112,21185,40,2,VIRGINI,200,RIGELL,C00463687,0.417,-0.305,-164.02824,861,0.827,0.929\
52,112,29317,71,34,CALIFOR,100,ROYBAL-A,C00259143,-0.508,-0.311,-91.2201,856,0.899,0.953\
316,112,20730,65,2,NEVADA,200,HELLER,C00410837,0.475,-0.589,-130.27315,417,0.732,0.847\
419,112,29321,71,40,CALIFOR,200,ROYCE,C00200865,0.698,-0.452,-121.36111,860,0.868,0.937\
186,112,15019,54,5,TENNESS,100,COOPER,C00376665,-0.168,-0.121,-404.17215,855,0.623,0.798\
121,112,20341,47,13,NORTH C,100,MILLER,C00371211,-0.392,0.001,-136.94298,860,0.853,0.930\
37,112,20310,71,39,CALIFOR,100,SANCHEZ,C00384057,-0.549,-0.255,-88.40988,820,0.898,0.957\
387,112,21117,43,12,FLORIDA,200,ROSS,C00459461,0.599,-0.005,-91.86954,852,0.898,0.960\
333,112,21179,54,4,TENNESS,200,DESJARLAIS,C00464073,0.507,0.06,-121.0406,864,0.869,0.939\
115,112,29709,71,47,CALIFOR,100,SANCHEZ,C00326264,-0.404,-0.035,-155.47749,794,0.822,0.908\
75,112,20724,52,3,MARYLAN,100,SARBANES,C00415182,-0.468,-0.124,-105.23742,862,0.885,0.935\
136,112,20104,71,29,CALIFOR,100,SCHIFF,C00343871,-0.369,-0.188,-120.27047,863,0.87,0.948\
418,112,21134,32,1,KANSAS,200,HUELSKAMP,C00413096,0.693,-0.273,-147.51352,863,0.843,0.927\
272,112,29718,21,19,ILLINOI,200,SHIMKUS,C00258855,0.399,-0.076,-153.98628,844,0.833,0.927\
376,112,15455,54,2,TENNESS,200,DUNCAN,C00229104,0.578,-0.136,-379.09821,863,0.645,0.841\
281,112,29762,49,12,TEXAS,200,GRANGER,C00310532,0.407,-0.036,-113.33853,840,0.874,0.956\
223,112,21163,24,15,OHIO,200,STIVERS,C00441352,0.282,0.029,-141.96983,786,0.835,0.929\
125,112,29707,71,27,CALIFOR,100,SHERMAN,C00308742,-0.386,-0.238,-117.19624,862,0.873,0.947\
289,112,29921,35,2,NEBRASK,200,TERRY,C00330811,0.433,-0.234,-197.56367,857,0.794,0.891\
97,112,20529,49,9,TEXAS,100,GREEN,C00396028,-0.44,0.234,-188.03172,856,0.803,0.915\
188,112,29127,33,7,MINNESO,100,PETERSON,C00254185,-0.156,0.866,-344.76437,844,0.665,0.812\
371,112,29549,47,9,NORTH C,200,MYRICK,C00304667,0.564,-0.164,-119.58351,786,0.859,0.934\
108,112,20330,52,8,MARYLAN,100,VAN HOLLE,C00366096,-0.423,-0.259,-106.82667,846,0.881,0.946\
149,112,39304,49,29,TEXAS,100,GREEN,C00254185,-0.336,0.386,-406.11615,843,0.618,0.788\
129,112,21102,41,7,ALABAMA,100,SEWELL,C00458976,-0.378,0.385,-170.22328,853,0.819,0.925\
296,112,94828,49,4,TEXAS,200,HALL,C00120683,0.44,0.1,-122.7442,850,0.866,0.932\
269,112,29393,53,3,OKLAHOM,200,LUCAS,C00287912,0.392,0.269,-95.87776,847,0.893,0.969\
99,112,20762,71,12,CALIFOR,100,SPEIER,C00443705,-0.437,-0.712,-138.17311,799,0.841,0.929\
401,112,21114,43,2,FLORIDA,200,SOUTHERLA,C00468959,0.637,-0.181,-117.4791,864,0.873,0.939\
420,112,20949,67,3,UTAH,200,CHAFFETZ,C00431684,0.706,-0.666,-129.18561,831,0.856,0.934\
61,112,39307,40,3,VIRGINI,100,SCOTT,C00256925,-0.491,-0.014,-142.36353,860,0.847,0.931\
427,112,20352,49,5,TEXAS,200,HENSARLIN,C00370650,0.745,-0.235,-97.37167,863,0.893,0.951\
146,112,29763,49,15,TEXAS,100,HINOJOSA,C00310896,-0.341,0.172,-215.34482,769,0.756,0.874\
70,112,29573,49,18,TEXAS,100,JACKSON-,C00287904,-0.475,0.005,-208.09004,843,0.781,0.916\
71,112,20740,24,13,OHIO,100,SUTTON,C00417816,-0.474,0.104,-135.72098,833,0.85,0.928\
357,112,15627,43,6,FLORIDA,200,STEARNS,C00229377,0.543,-0.105,-167.83435,859,0.823,0.919\
51,112,39305,49,30,TEXAS,100,JOHNSON,C00254573,-0.51,0.149,-156.47862,836,0.829,0.926\
64,112,20712,44,4,GEORGIA,100,JOHNSON,C00418293,-0.485,-0.013,-113.98826,828,0.871,0.941\
82,112,20504,43,20,FLORIDA,100,WASSERMA,C00385773,-0.458,-0.038,-109.64469,811,0.874,0.945\
251,112,20756,40,1,VIRGINI,200,WITTMAN,C00441014,0.363,-0.235,-152.70415,842,0.834,0.925\
386,112,21138,45,3,LOUISIA,200,LANDRY,C00472712,0.598,-0.306,-127.15538,829,0.858,0.930\
6,112,14053,71,13,CALIFOR,100,STARK,C00020974,-0.674,-0.567,-107.28163,819,0.877,0.944\
124,112,20904,62,2,COLORAD,100,POLIS,C00435370,-0.39,-0.465,-196.12964,781,0.778,0.905\
247,112,20946,14,5,PENNSYL,200,THOMPSON,C00444620,0.353,0.362,-141.55038,861,0.848,0.941\
345,112,20131,53,1,OKLAHOM,200,SULLIVAN,C00366773,0.526,-0.048,-112.69027,810,0.87,0.937\
177,112,20923,23,9,MICHIGA,100,PETERS,C00437889,-0.246,-0.372,-265.74695,819,0.723,0.866\
95,112,29926,13,9,NEW YOR,100,WEINER,C00327742,-0.445,-0.364,-68.66808,379,0.834,0.918\
424,112,21174,48,3,SOUTH C,200,DUNCAN,C00460550,0.73,-0.373,-99.04482,860,0.891,0.953\
367,112,21149,34,4,MISSOUR,200,HARTZLER,C00464602,0.559,0.306,-107.3103,847,0.881,0.945\
393,112,29143,49,3,TEXAS,200,JOHNSON,C00250720,0.617,0.207,-85.45887,809,0.9,0.959\
81,112,21137,45,2,LOUISIA,100,RICHMOND,C00451336,-0.458,0.282,-194.10306,845,0.795,0.917\
323,112,21181,54,8,TENNESS,200,FINCHER,C00466854,0.488,-0.023,-114.38218,862,0.876,0.943\
144,112,15438,47,4,NORTH C,100,PRICE,C00195628,-0.349,-0.016,-133.52911,860,0.856,0.937\
356,112,29338,44,1,GEORGIA,200,KINGSTON,C00261958,0.542,0.217,-175.17239,861,0.816,0.916\
375,112,21190,25,8,WISCONS,200,RIBBLE,C00463620,0.576,-0.35,-151.73624,849,0.836,0.931\
331,112,20915,32,2,KANSAS,200,JENKINS,C00433730,0.504,-0.319,-116.32681,860,0.873,0.933\
373,112,29939,25,1,WISCONS,200,RYAN,C00330894,0.567,-0.479,-140.59972,861,0.849,0.938\
327,112,21178,54,3,TENNESS,200,FLEISCHMA,C00461822,0.499,0.201,-98.02137,865,0.893,0.953\
160,112,20726,33,1,MINNESO,100,WALZ,C00409409,-0.318,0.262,-181.58284,850,0.808,0.920\
411,112,20117,22,6,INDIANA,200,PENCE,C00350397,0.672,-0.171,-90.20476,831,0.897,0.949\
400,112,21131,22,4,INDIANA,200,ROKITA,C00476192,0.635,-0.276,-102.14841,811,0.882,0.948\
219,112,14869,40,10,VIRGINI,200,WOLF,C00166017,0.27,-0.265,-206.75569,860,0.786,0.895\
384,112,20532,49,24,TEXAS,200,MARCHANT,C00393348,0.593,0.069,-133.53937,826,0.851,0.938\
291,112,20530,49,10,TEXAS,200,MCCAUL,C00392688,0.434,-0.177,-119,861,0.871,0.951\
395,112,20353,49,19,TEXAS,200,NEUGEBAUE,C00384016,0.622,0.076,-82.35577,856,0.908,0.963\
352,112,20948,49,22,TEXAS,200,OLSON,C00437913,0.534,0.072,-93.63754,854,0.896,0.954\
326,112,21116,43,8,FLORIDA,200,WEBSTER,C00481911,0.499,-0.127,-147.73781,851,0.841,0.935\
369,112,20759,45,1,LOUISIA,200,SCALISE,C00394957,0.562,-0.163,-108.44637,850,0.88,0.958\
309,112,21119,43,22,FLORIDA,200,WEST,C00435628,0.467,-0.142,-154.6694,863,0.836,0.915\
435,112,14290,49,14,TEXAS,200,PAUL,C00305342,0.971,-0.24,-364.66348,631,0.561,0.796\
382,112,20528,49,2,TEXAS,200,POE,C00392670,0.592,0.178,-184.10368,848,0.805,0.900\
194,112,20737,47,11,NORTH C,100,SHULER,C00413393,-0.102,0.483,-436.44324,815,0.585,0.717\
102,112,29901,71,1,CALIFOR,100,THOMPSON,C00326363,-0.431,0.243,-186.1496,859,0.805,0.898\
278,112,20120,23,8,MICHIGA,200,ROGERS,C00343863,0.404,-0.129,-114.71249,851,0.874,0.948\
152,112,29764,49,16,TEXAS,100,REYES,C00309237,-0.329,0.257,-194.10901,838,0.793,0.911\
12,112,15431,44,5,GEORGIA,100,LEWIS,C00202416,-0.634,-0.237,-103.72544,827,0.882,0.949\
389,112,29759,49,32,TEXAS,200,SESSIONS,C00303305,0.6,-0.047,-85.03776,847,0.904,0.966\
9,112,20305,61,7,ARIZONA,100,GRIJALVA,C00374058,-0.639,-0.255,-118.40417,839,0.868,0.944\
423,112,21150,34,7,MISSOUR,200,LONG,C00460063,0.726,0.337,-100.84735,820,0.884,0.955\
313,112,20947,54,1,TENNESS,200,ROE,C00444471,0.471,-0.295,-118.22566,862,0.872,0.943\
233,112,15446,23,6,MICHIGA,200,UPTON,C00200584,0.316,-0.569,-177.24318,865,0.815,0.931\
430,112,21100,22,3,INDIANA,200,STUTZMAN,C00484683,0.781,-0.302,-97.00226,846,0.892,0.953\
44,112,21118,43,17,FLORIDA,100,WILSON,C00460055,-0.528,0.116,-97.60795,754,0.879,0.948\
402,112,20505,44,6,GEORGIA,200,PRICE,C00386755,0.642,-0.268,-95.68129,863,0.895,0.959\
403,112,20953,68,1,WYOMING,200,LUMMIS,C00443580,0.642,-0.405,-183.2562,838,0.804,0.914\
234,112,13047,43,10,FLORIDA,200,YOUNG,C00051227,0.323,-0.123,-184.55563,787,0.791,0.906\
405,112,14657,25,5,WISCONS,200,SENSENBR,C00083428,0.647,-0.686,-158.88588,862,0.832,0.920\
147,112,20720,31,2,IOWA,100,LOEBSACK,C00414318,-0.34,-0.121,-172.14676,846,0.816,0.914\
268,112,20130,24,12,OHIO,200,TIBERI,C00347492,0.391,-0.241,-157.21326,855,0.832,0.913\
29,112,29383,47,12,NORTH C,100,WATT,C00260604,-0.569,-0.331,-130.02802,843,0.857,0.937\
98,112,29101,61,4,ARIZONA,100,PASTOR,C00251918,-0.439,0.013,-192.58601,850,0.797,0.894\
222,112,20342,24,3,OHIO,200,TURNER,C00373001,0.276,0.029,-163.13034,862,0.828,0.920\
110,112,15124,22,1,INDIANA,100,VISCLOSK,C00166504,-0.418,0.27,-242.01566,837,0.749,0.866\
412,112,21125,63,1,IDAHO,200,LABRADOR,C00470948,0.675,-0.504,-145.40953,840,0.841,0.925\
413,112,21136,32,4,KANSAS,200,POMPEO,C00460402,0.679,-0.067,-82.4155,860,0.909,0.962\
158,112,20321,44,13,GEORGIA,100,SCOTT,C00369801,-0.321,0.217,-176.43338,855,0.814,0.923\
394,112,21123,44,8,GEORGIA,200,SCOTT,C00482737,0.618,-0.061,-110.95592,851,0.878,0.954\
195,112,14863,12,4,NEW JER,200,SMITH,C00096412,0.121,-0.251,-233.44505,853,0.761,0.887\
425,112,21175,48,4,SOUTH C,200,GOWDY,C00462523,0.732,-0.353,-91.06091,861,0.9,0.962\
374,112,21135,32,3,KANSAS,200,YODER,C00472365,0.574,-0.129,-117.66738,863,0.873,0.934\
3,112,29106,71,35,CALIFOR,100,WATERS,C00167585,-0.713,-0.133,-147.84409,797,0.831,0.927\
189,112,20140,67,2,UTAH,100,MATHESON,C00344721,-0.147,0.478,-424.62003,859,0.61,0.778\
314,112,21111,62,3,COLORAD,200,TIPTON,C00470757,0.473,0.04,-147.49066,863,0.843,0.917\
422,112,21126,21,8,ILLINOI,200,WALSH,C00473579,0.719,-0.695,-154.73199,848,0.833,0.930\
315,112,20926,34,9,MISSOUR,200,LUETKEMEYER,C00458679,0.474,-0.089,-99.92815,863,0.891,0.956\
431,112,21176,48,5,SOUTH C,200,MULVANEY,C00471292,0.819,-0.574,-131.83623,860,0.858,0.929\
417,112,21173,48,1,SOUTH C,200,SCOTT,C00476226,0.692,-0.246,-91.17987,860,0.899,0.957\
50,112,14280,71,30,CALIFOR,100,WAXMAN,C00013128,-0.516,-0.352,-102.06872,842,0.886,0.949\
277,112,15445,49,21,TEXAS,200,SMITH,C00197160,0.404,-0.028,-97.03565,856,0.893,0.964\
21,112,29309,71,6,CALIFOR,100,WOOLSEY,C00260265,-0.602,-0.536,-108.78458,851,0.88,0.933\
409,112,21104,61,3,ARIZONA,200,QUAYLE,C00475863,0.667,0.031,-90.59508,804,0.893,0.944\
379,112,21133,22,9,INDIANA,200,YOUNG,C00459255,0.582,-0.024,-108.71083,862,0.882,0.950\
366,112,20138,48,2,SOUTH C,200,WILSON,C00368522,0.559,-0.153,-95.36045,844,0.893,0.961\
364,112,20725,23,7,MICHIGA,200,WALBERG,C00390724,0.554,-0.214,-117.74935,860,0.872,0.947\
414,112,20506,44,3,GEORGIA,200,WESTMORE,C00387126,0.687,-0.006,-112.57565,853,0.876,0.939\
415,112,21122,44,7,GEORGIA,200,WOODALL,C00482307,0.688,-0.334,-146.59491,858,0.843,0.921\
368,112,29572,49,13,TEXAS,200,THORNBER,C00286187,0.561,0.027,-97.92973,864,0.893,0.955\
396,112,21105,61,5,ARIZONA,200,SCHWEIKERT,C00540617,0.622,-0.451,-114.60112,859,0.875,0.951\
\f1\b,0 \,,,,,,,,,,,,,
},,,,,,,,,,,,,,